id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365,number_of_reviews_ltm,license
52451018,3 Bedroom Ranch Home w/ fenced back yard and deck!,67826667,Jordan,,Far Northwest,40.10867,-83.06072,Entire home/apt,164,2,41,2022-09-01,4.06,2,308,41,2021-2833
52455676,Housepitality ~ The Executive,26958698,Benjamin,,Franklinton,39.96183,-83.02712,Entire home/apt,181,1,15,2022-06-19,1.29,107,355,15,2022-2104
52458897,2 BR Condo located in the heart of Short North!,189614818,Grace,,Near North/University,39.98525,-83.00347,Entire home/apt,218,2,17,2022-09-18,2.11,1,77,17,2021-3578
52459316,GermanVillage_Private Parking Children'sHospital A,249951812,Jessie,,Near South,39.94786,-82.98331,Entire home/apt,102,1,31,2022-09-19,2.71,19,102,31,2021-3109
52460225,Bedroom with private hallway bathroom,17672900,Jefferson,,Westland,39.94485,-83.14613,Private room,40,30,6,2022-08-22,0.55,2,297,6,
52470826,Blue River's Rest,148826922,Michael,,West Olentangy,40.02455,-83.04265,Private room,52,1,92,2022-09-15,7.80,4,322,92,2021-2892
52471917,Yellow River's Rest,148826922,Michael,,West Olentangy,40.02554,-83.04464,Private room,61,1,62,2022-09-13,5.27,4,321,62,2021-2892
52472466,Green River's Rest,148826922,Michael,,West Olentangy,40.02472,-83.04319,Private room,57,1,46,2022-09-10,4.00,4,325,46,2021-2892
52489049,Vino House Executive Retreat in German Village,11917334,Todd,,Near South,39.94391,-82.99389,Entire home/apt,250,2,9,2022-05-01,1.23,1,172,9,2021-3282
52494147,Spacious Ranch in the Heart of Columbus,229459088,Matt,,West Olentangy,40.02875,-83.05701,Entire home/apt,299,30,4,2022-06-19,0.46,2,78,4,
52495698,Primo Location and Parking - Blue Door Townhouse,31798233,Sam,,Near North/University,39.977444,-83.001717,Entire home/apt,179,2,54,2022-09-04,4.58,4,154,54,2021-3253
52526406,German Village Gem- City Views & private patio!,395243198,Jessica,,Near South,39.95142,-82.99199,Entire home/apt,119,1,61,2022-09-05,5.79,3,69,61,2021-1161
52528714,Historic German Village home | fenced yard,73410731,Kayla,,Near South,39.94455,-82.991882,Entire home/apt,105,2,8,2022-09-05,3.81,1,302,8,2022-1901
52537157,Large Home - **MINUTES from OSU FOOTBALL STADIUM**,127240564,JMN Solutions,,Near South,39.94448,-82.98929,Entire home/apt,195,1,30,2022-09-11,2.69,1,170,30,2021-1234
52551707,Jim's Place - a charming home in Kenmore Park!,398764508,Rayna,,North Linden,40.02684,-82.96635,Entire home/apt,80,30,1,2021-12-10,0.10,3,365,1,
52555443,Cozy Cape Cod with FREE parking!,424345065,G.P. Homes,,Near South,39.93477,-82.94852,Entire home/apt,130,2,12,2022-09-01,1.04,1,168,12,2021-2831
52566829,Updated Large 4br Hilliard House - COLUMBEST HOMES,19300553,Priscilla,,Far West,40.00613,-83.16544,Entire home/apt,138,30,3,2022-07-19,0.51,2,30,3,2022-1327
52600249,"Newly Updated First Floor, 2 Bed Room 1.5 Bath",84006303,Fikru,,Eastmoor/Walnut Ridge,39.95482,-82.88666,Entire home/apt,73,2,3,2022-09-18,3,1,343,3,
52608309,Entire 1 Bd Apt w King Bed 5 mins from Downtown,417249279,Francis,,Near East,39.96136,-82.96597,Entire home/apt,107,1,74,2022-09-18,6.96,1,26,74,2021-1271
52610480,"*Pet-Friendly*3bd/1.5b by OSU, Grandview, Short N!",54769683,Annie,,Near North/University,39.98407,-83.01977,Entire home/apt,88,2,32,2022-09-15,3.65,13,77,32,2021-3522
52611086,New Albany Cape Cod House for 10 guests!,258817989,Nate,,Rocky Fork-Blacklick,40.08277,-82.80776,Entire home/apt,465,1,21,2022-08-29,2.52,6,321,21,
52616605,Historic Mohawk Duplex w/Terrace—German Village,116400313,Nate,,Near South,39.949093,-82.993797,Entire home/apt,223,2,15,2022-09-04,1.33,25,70,15,2021-3097
52618988,Campus Crest (A)-charming 2 bd close to campus!,237657103,John,,Near North/University,40.01753,-83.01391,Entire home/apt,189,2,10,2022-08-29,0.96,2,357,10,2021-2824
52619807,Campus Crest (B)-charming 2 bd close to campus!,237657103,John,,Near North/University,40.01764,-83.01385,Entire home/apt,189,2,6,2022-09-04,0.59,2,354,6,2021-2825
52633369,Frontdesk | Stylish 1 BR near Downtown,253828606,Frontdesk,,Franklinton,39.958565,-83.014946,Entire home/apt,114,1,22,2022-09-12,2.74,13,62,22,2021-3478
52633513,Frontdesk | 1 BR near Entertainment and Dining,253828606,Frontdesk,,Franklinton,39.958565,-83.014946,Entire home/apt,115,1,30,2022-09-04,3.15,13,21,30,2021-3476
52633651,Frontdesk | Artistic 1BR Apt in Downtown Columbus,253828606,Frontdesk,,Franklinton,39.958565,-83.014946,Entire home/apt,115,1,44,2022-08-30,4.62,13,55,44,2021-3475
52633805,Frontdesk | Artsy 1BR Apt in Downtown Columbus,253828606,Frontdesk,,Franklinton,39.958565,-83.014946,Entire home/apt,113,1,46,2022-09-18,4.96,13,51,46,2021-3474
52634096,Frontdesk | Downtown 1 BR close to everything,253828606,Frontdesk,,Franklinton,39.958565,-83.014946,Entire home/apt,109,1,34,2022-09-11,3.52,13,116,34,2021-3479
52636215,Historic Short North Condo,191000143,Rachel,,Near North/University,39.98794,-83.0063,Entire home/apt,196,2,33,2022-09-18,2.98,1,76,33,2021-2822
52679484,Central & Conveniently Located House accommodate 8,55619182,Jen,,Clintonville,40.0321,-83.02,Entire home/apt,143,1,30,2022-09-18,2.71,1,83,30,2021-2288
52688951,Bryden Rd Beauty Near Franklin Park and Downtown,177205580,Adrian,,Near East,39.96068,-82.96101,Entire home/apt,260,3,3,2022-07-23,0.30,6,155,3,2021-3130
52720460,The Cove (Minutes from Easton town center ),426798829,Felicia,,Northland,40.0615,-82.91367,Entire home/apt,89,1,23,2022-09-18,4.79,2,342,23,2022-1978
52721228,Luxe Cove minutes away from Easton town center,426798829,Felicia,,Northland,40.06155,-82.9131,Entire home/apt,97,1,29,2022-09-16,2.74,2,130,29,2021-1967
52732500,Modern and Polished Family Home,200899699,Stephen,,Near South,39.9338,-82.96785,Entire home/apt,264,1,31,2022-08-21,3.17,5,351,31,2021-2883
52733144,Sophisticated and Artsy Getaway,200899699,Stephen,,Near South,39.93538,-82.96839,Entire home/apt,264,1,30,2022-08-07,3.09,5,356,30,2021-2882
52733301,Luxurious Historical Loft Unit B,200899699,Stephen,,Near East,39.96739,-82.97533,Entire home/apt,185,1,13,2022-08-14,1.28,5,358,13,2021-2881
52733447,Luxurious Historical Loft Unit D,200899699,Stephen,,Near East,39.96852,-82.97419,Entire home/apt,185,1,10,2022-09-04,0.98,5,360,10,2021-2881
52737723,NEW & BEAUTIFUL ITALIAN VILLAGE HOME l FREE PARK,158439641,GH Hospitality,,Near North/University,39.99341,-82.99846,Entire home/apt,261,2,18,2022-09-18,1.62,52,94,18,2021-3379
52739490,HUGE NEW CONDO IN THE HEART OF ITALIAN VILLAGE,158439641,GH Hospitality,,Near North/University,39.99422,-82.99894,Entire home/apt,258,2,19,2022-09-05,1.68,52,92,19,2021-2260
52740311,Entire Home: Comfy & Clean Getaway Near Downtown,365433326,Daniel,,Franklinton,39.95223,-83.02443,Entire home/apt,88,1,65,2022-09-02,5.84,1,350,65,2020-2194
52751299,Stylish Rock Glam 2BD Loft Apt w/ Deck & Views,325932974,Evan,,Near South,39.95179,-82.99029,Entire home/apt,119,1,38,2022-09-13,3.42,34,61,38,2019-2094
52753364,Your Private Art Gallery! Free Parking/Free Wine!,457593577,David,,Near North/University,39.97923,-83.00502,Entire home/apt,151,1,70,2022-09-19,6.31,4,347,70,2021-1931
52767849,Housepitality - German Village Hideaway- Location!,26958698,Benjamin,,Near South,39.94898,-82.98508,Entire home/apt,142,1,12,2022-09-04,1.06,107,357,12,2021-2661
52771198,2 Side By Side Condos | Spacious & Convenient,57416448,Laila,,Near North/University,39.98687,-83.00196,Entire home/apt,431,3,2,2021-12-19,0.19,5,324,2,2021-6014
52775308,Brick Loft Near Olde Town East 5 min from Downtown,335481809,Terry,,Near East,39.95846,-82.96886,Entire home/apt,100,1,63,2022-09-16,6.82,1,131,63,2021-3525
52781010,Chic Glamorous Apt | Walk to High St w/ Parking,325932974,Evan,,Near North/University,40.01631,-83.00989,Entire home/apt,90,1,26,2022-09-11,2.63,34,86,26,2022-1021
52788558,Entire Urban Carriage House-near Short North/OSU,241208078,Colin,,Near North/University,39.993587,-82.997047,Entire home/apt,190,1,51,2022-06-27,4.69,1,302,51,2021-3276
52808434,The Owner's Suite at The Clintonville Charmer,372937370,Stephanie,,Clintonville,40.04706,-83.02323,Entire home/apt,999,1,0,,,1,0,0,2021-3217
52830942,Loft Style Apt | By High St & OSU | Games Night!,235497311,Marc (TailwindSTR),,Near North/University,40.01605,-83.01083,Entire home/apt,97,1,48,2022-09-17,4.56,41,75,48,2022-1023
52854195,Frontdesk | Bright 1 BR Downtown,253828606,Frontdesk,,Franklinton,39.958565,-83.014946,Entire home/apt,115,1,35,2022-09-05,3.79,13,16,35,2021-3477
52854385,German Village Charm,15447661,Amy,,Near South,39.94467,-82.98727,Entire home/apt,260,2,23,2022-09-18,2.75,1,344,23,2021-3577
52857729,"Large Home w/ Patio, Garage, Fenced yard",248217008,Justin,,Near East,39.95516,-82.95377,Entire home/apt,210,2,43,2022-09-04,3.98,1,339,43,2021-3265
52861845,High Street Columbus Gem,149742461,Corey,,Near South,39.9312,-82.99688,Entire home/apt,113,1,70,2022-09-04,6.71,11,47,70,2021-3063
52887007,Clean Private New Memory Foam Bed Desk OSU MAPFRE,428185243,Mark,,Near North/University,40.009056,-83.000824,Private room,54,1,25,2022-09-16,2.54,5,344,25,2021-2418
52895867,"HOT TUB! Sleeps 11+ Luxury, Close to Downtown and",152741989,Austin,,Near East,39.9611,-82.95085,Entire home/apt,560,3,30,2022-09-15,3.01,2,244,30,2021-3436
52898227,~Opulent Corner 2BR Near OSU w/2 Balconies + Garage Parking + Washer/Dryer!~,27280979,Jesse,,West Olentangy,40.01888,-83.02521,Entire home/apt,179,30,0,,,37,295,0,
52898287,~Pet-Friendly 2BR w/Nature Views + WiFi + Washer/Dryer!~,27280979,Jesse,,Rocky Fork-Blacklick,40.09777,-82.85114,Entire home/apt,139,30,1,2022-08-26,1,37,295,1,
52903741,"Cozy 3 Bed, 2 Bath Ranch, mins from New Albany",425315590,Jessica,,Rocky Fork-Blacklick,40.06225,-82.88485,Entire home/apt,209,2,16,2022-08-26,2.96,1,79,16,2022-1136
52904534,"Ohio State University/Fairgrounds  2 BR, 3 Bd/1 Ba",263332917,Kurt,,Near North/University,40.00055,-82.99963,Entire home/apt,134,2,17,2022-09-12,3.78,3,160,17,2022-1071
52905022,The Howey House of North Columbus,29170489,Cinnamon,,North Linden,40.02041,-82.98456,Entire home/apt,101,3,11,2022-08-28,1.66,1,167,11,2021-3316
52905244,Hungarian Haven -Luxury LIST - Top Line Amenities,115836608,Erich,,Near South,39.92995,-82.98985,Entire home/apt,204,2,42,2022-09-04,3.85,24,0,42,2021-2823
52907755,Housepitality - The Red Brick Inn - Luxury,26958698,Benjamin,,Near East,39.95443,-82.9704,Entire home/apt,148,30,5,2022-05-22,0.57,107,361,5,2021-2450
52915262,Old Oaks Oasis,165232727,McDaniel Management,,Near South,39.94979,-82.97076,Entire home/apt,179,2,27,2022-09-13,2.59,4,48,27,2021-3275
52921208,"Whispering willow
Charming old farm house",51343654,Susie,,Westland,39.91377,-83.17424,Entire home/apt,363,2,20,2022-09-04,2.06,3,271,20,
52937334,Gorgeous Apartment - Heart of Short North (Clean)!,73093814,Alex,,Near North/University,39.97899,-83.00275,Entire home/apt,190,1,38,2022-08-18,3.77,3,362,38,2021-3462
52937762,Clean Private New Memory Foam Bed Desk OSU MAPFRE,428185243,Mark,,Near North/University,40.009056,-83.000824,Private room,53,1,69,2022-09-16,9.63,5,334,69,2021-2418
52937816,Clean Private New Memory Foam Bed Desk OSU MAPFRE,428185243,Mark,,Near North/University,40.009056,-83.000824,Private room,55,1,39,2022-09-10,3.99,5,345,39,2021-2418
52962552,"Private, spacious, basement studio.",377630668,Christopher,,Greenlawn/Frank Road,39.91332,-83.04577,Private room,34,30,0,,,1,78,0,
52964805,Clean Private New Memory Foam Bed Desk OSU MAPFRE,428185243,Mark,,Near North/University,40.009056,-83.000824,Private room,53,1,32,2022-09-16,3.25,5,344,32,2021-2418
52965627,Quaint 4 Bd Home. 4 miles from Airport and Easton,428809454,Zach,,Far East,40.03853,-82.87629,Entire home/apt,214,3,6,2022-07-17,0.55,1,355,6,
52966945,"Trendy Clintonville Home - near OSU, downtown, CMH",90103906,StayCare Columbus,,Clintonville,40.0338,-83.01974,Entire home/apt,174,3,33,2022-09-11,3.72,4,116,33,2021-2345
53011262,Pet Friendly 1 Bedroom Northview A,174256511,Nicholas,,Northeast,39.98641,-82.93451,Entire home/apt,95,2,6,2022-06-28,0.65,32,357,6,2022-2851
53014591,The Artsy Attic Suite ⭐ 10min to Airport,4747067,Keryna,,Eastmoor/Walnut Ridge,39.96686,-82.91382,Entire home/apt,90,1,46,2022-09-07,4.50,1,126,46,2021-3243
53028652,Lovely 2 floor condo with free parking,387439145,Raven,,Near South,39.95084,-82.958916,Entire home/apt,109,1,44,2022-09-19,4.66,2,0,44,2021-3098
53051643,Beautifully Updated 3 BR Southern Orchards Estate,188927124,Don,,Near South,39.93894,-82.9704,Entire home/apt,165,2,8,2022-09-04,0.76,6,342,8,2021-3254
53076622,The Modern Metro Triplex—COLUMBUS ITALIAN VILLAGE,116400313,Nate,,Near North/University,39.98738,-83.00033,Entire home/apt,231,2,9,2022-08-21,0.87,25,154,9,2021-2796
53079561,Suite Sleeps,231523332,Benjamin,,Northeast,40.00783,-82.91863,Private room,56,1,46,2022-09-04,4.34,3,326,46,2021-2891
53080252,"""Rest Assured"" Guest Suite with private bathroom",153931727,Carmelita,,Northland,40.0815,-82.96346,Private room,100,2,1,2021-11-21,0.10,1,161,1,2021-3025
53095950,Private★Modern★Cozy★ Amazing Location★Walkable,137455937,Rori,,Near South,39.93984,-82.98915,Entire home/apt,144,1,74,2022-09-19,7.12,2,128,74,2019-2022
53096006,German Village Townhouse,8963103,Sarah,,Near South,39.95234,-82.99363,Entire home/apt,115,1,20,2022-06-20,2.10,33,42,20,2021-2806
53103266,Ol' Bluebelle: Gatsby Vibes Near German Village!,9954889,Heather,,Near South,39.94996,-82.97008,Entire home/apt,211,1,17,2022-09-04,2.39,1,151,17,2021-3357
53106738,2- Bedroom Apartment in German Village!,137455937,Rori,,Near South,39.93857,-82.98714,Entire home/apt,128,30,1,2022-09-03,1,2,275,1,
53124579,Beechwold Boho,137419825,Susanne,,Clintonville,40.05809,-83.02176,Entire home/apt,279,2,36,2022-09-17,4.35,2,319,36,2021-3553
53126447,Intimate space in King-Lincoln Bronzeville,32535546,Tiffany,,Near East,39.97238,-82.9711,Entire home/apt,189,2,25,2022-09-04,3.89,1,339,25,2021-3418
53143962,⭐️Modern Cozy Balcony Suite/Free Parking/NEW UNIT⭐️,390327034,Jordan,,West Olentangy,40.05078,-83.04284,Entire home/apt,129,1,37,2022-09-04,3.49,9,5,37,2021-4581
53147110,Stylish Interstellar Apt | 5 Min Walk to Main St!,325932974,Evan,,Eastmoor/Walnut Ridge,39.95517,-82.92388,Entire home/apt,102,1,34,2022-09-04,3.58,34,18,34,2021-1941
53154562,2 bedroom NEWLY REMODELED beautiful home.,60554886,Christopher,,Franklinton,39.96134,-83.03915,Entire home/apt,111,2,7,2022-04-24,0.78,1,324,7,2021-1234
53166486,Gram Worthy Home Near Downtown | Patio | Big Yard,120989543,Evan,,Clintonville,40.06924,-83.01617,Entire home/apt,174,1,52,2022-09-11,6.58,1,171,52,2021-3382
53172663,★ Hudson Place: Premier Modern Downtown 2BR Loft,43899892,Joel & Angie,,Near North/University,39.9908,-83.00495,Entire home/apt,182,1,101,2022-09-17,10.38,2,333,101,2021-1938
53188439,BEAUTIFUL 1BR IN HISTORIC PART OF GERMAN VILLAGE l,158439641,GH Hospitality,,Near South,39.93952,-82.99258,Entire home/apt,150,2,28,2022-09-14,2.69,52,350,28,2021-2260
53189950,Quiet Hotel Stay I in the Indie Art Capital 270,[phone],Leigh,,Northland,40.08947,-82.9891,Private room,61,2,14,2022-09-05,1.37,4,38,14,2020-1964
53190604,Beautifully Updated 3 BR Southern Orchards Estate,188927124,Don,,Near South,39.94059,-82.97184,Entire home/apt,165,1,21,2022-09-19,2.07,6,343,21,2021-3255
53199986,Quiet Hotel Stay II in the Indie Art Capital  263,117178691,Leigh,,Northland,40.09033,-82.98914,Private room,67,2,7,2022-08-20,1.17,4,40,7,2020-1964
53200731,Quiet Hotel Stay I in the Indie Art Capital 281,[phone],Leigh,,Northland,40.08895,-82.98695,Private room,61,2,9,2022-09-04,0.86,4,39,9,2020-1964
53201731,Close to OSU  | Cute Details | British Inspired,38683174,Preston,,Clintonville,40.06132,-83.00455,Entire home/apt,122,1,24,2022-09-05,2.32,1,259,24,2021-2659
53202283,Quiet Hotel Stay II in the Indie Art Capital 261,117178691,Leigh,,Northland,40.08894,-82.98749,Private room,67,2,9,2022-07-24,0.87,4,40,9,2020-1964
53216054,DOWNTOWN OASIS -Short North- FREE STARBUCKS MACHNE,420966713,H&H,,Near North/University,39.98762,-83.00305,Entire home/apt,69,30,3,2022-09-13,0.36,2,239,3,
53227222,BRAND NEW Luxe Townhome in Short North w/ covered Terrace,261649006,Alex,,Near North/University,39.98508,-82.99949,Entire home/apt,424,2,21,2022-09-18,2.44,10,334,21,2022-2020
53227227,BRANDNEW LuxeTownhome Short North w/coveredTerrace,261649006,Alex,,Near North/University,39.98522,-83.00024,Entire home/apt,632,2,3,2022-03-11,0.43,10,240,3,2021-0960
53234291,Chic & Central Monochrome Apt | Steps to Main St,235497311,Marc (TailwindSTR),,Eastmoor/Walnut Ridge,39.95335,-82.92529,Entire home/apt,94,1,46,2022-09-10,4.52,41,100,46,2021-1942
53242708,Your Comfy Contemporary Escape w/Game Room,431053210,Angela,,Eastmoor/Walnut Ridge,39.95377,-82.89547,Entire home/apt,170,1,61,2022-09-11,6.58,3,149,61,
53252126,1st Floor apartment in the heart of Short North,4418841,Anton,,Near North/University,39.98764,-83.00632,Entire home/apt,90,30,4,2022-08-08,0.58,3,277,4,
53253268,Short north Large bedroom with separate office,66480503,Will,,Near North/University,39.979732513427734,-83.00395965576172,Entire home/apt,130,2,8,2022-06-05,0.77,8,358,8,2019-4326
53258662,The Modern Victorian House,425904765,Riste,,Franklinton,39.95954,-83.03793,Entire home/apt,164,2,20,2022-04-18,1.96,1,0,20,2021-3420
53277773,The Pearl St Cottage | Parking & Patio,15723130,Carly,,Near South,39.94568,-82.99552,Entire home/apt,175,1,86,2022-09-18,8.46,1,87,86,2021-3458
53280662,"Entire Home Close To Short North, Breweries, & OSU",226520148,Austin,,Near North/University,39.98893,-82.99888,Entire home/apt,122,2,19,2022-07-10,2.13,1,2,19,2021-3328
53280879,NEW LOVELY 1BR IN HEART OF COLUMBUS l 24/7 GYM,158439641,GH Hospitality,,Downtown,39.95595,-82.99362,Entire home/apt,104,2,28,2022-09-05,2.69,52,359,28,2022-2306
53281767,BEAUTIFUL 1BR APT IN DOWNTOWN COL + FREE PARKING,158439641,GH Hospitality,,Downtown,39.95737,-82.99377,Entire home/apt,105,2,24,2022-09-11,2.31,52,359,24,2022-2307
53287926,STAY IN THE HEART OF COLUMBUS + 24/7 GYM ACCESS,158439641,GH Hospitality,,Downtown,39.95622,-82.99325,Entire home/apt,118,2,33,2022-08-29,3.17,52,359,33,2022-2309
53289936,*BRAND NEW* MODERN 1BR APT IN DOWNTOWN COL l +GYM,158439641,GH Hospitality,,Downtown,39.956,-82.9947,Entire home/apt,122,2,40,2022-09-11,3.85,52,360,40,2022-2310
53290752,*NEW* MODERN 1BR APT IN BEAUTIFUL PART OF COL,158439641,GH Hospitality,,Downtown,39.95584,-82.99499,Entire home/apt,120,2,24,2022-09-04,2.31,52,361,24,2022-2311
53291737,GORGEOUS 1BR IN HEART OF COL l ENTERTAINMENT+GYM,158439641,GH Hospitality,,Downtown,39.95756,-82.99457,Entire home/apt,100,2,35,2022-09-18,3.44,52,349,35,2022-2313
53306675,"Prime Location! Free Parking, Pet Allowed",5615582,RoomPicks,,Hayden Run,40.10128,-83.12728,Private room,86,1,2,2022-06-19,0.22,1,184,2,
53307614,Newly remodeled home 📍Tons of amenities 📍 Garage!,38962915,Jennifer,,Far Northwest,40.1308,-83.07271,Entire home/apt,329,2,28,2022-08-28,3.17,5,121,28,2021-2715
53313114,Housepitality - The Cobblestone 4 - Luxury,26958698,Benjamin,,Near South,39.94569,-82.99985,Entire home/apt,157,1,16,2022-08-16,1.54,107,356,16,2021-3391
53321142,Arena District Townhouse,224493353,Dom,,Near North/University,39.97637,-83.01652,Entire home/apt,176,2,25,2022-08-28,2.46,17,338,25,2022-9645
53321616,Townhouse Right Outside Downtown,224493353,Dom,,Near North/University,39.97645,-83.01659,Entire home/apt,190,2,14,2022-09-16,1.43,17,343,14,2022-2451
53322793,Baby Blue,431344669,Jesse,,North Linden,40.03933,-82.97923,Entire home/apt,111,1,44,2022-09-11,4.34,5,84,44,2021-2617
53334952,Spacious & Modern Home with everything you need!,35426465,Karen,,Far North,40.13004,-82.98308,Entire home/apt,256,1,58,2022-09-11,5.92,2,303,58,2021-3416
